Subject,Release,Acquisition,Gender,Age,PicVocab_AgeAdj,ProcSpeed_AgeAdj,AngAffect_Unadj,AngHostil_Unadj,AngAggr_Unadj,FearAffect_Unadj,FearSomat_Unadj,Sadness_Unadj,LifeSatisf_Unadj,MeanPurp_Unadj,PosAffect_Unadj,Friendship_Unadj,Loneliness_Unadj
100004,S900,Q06,M,22-25,104.9375,69.88,49.3,62.2,52.2,51.2,57.3,53.7,43.1,40.1,36.2,27.6,73
100206,S900,Q11,M,26-30,117.0361,131.89,54.8,61.7,43.4,63.3,61.2,55,45.6,50,48.4,45.7,63.8
100307,Q1,Q01,F,26-30,96.81,112.36,46.9,60.8,43.4,53.9,47.2,53.4,48,42.4,46.2,62,53.7
100408,Q3,Q03,M,31-35,132.63,96,50.6,42.8,59.9,55.1,54.7,49.9,57.7,51.9,48.4,52.9,51.9
100610,S900,Q08,M,26-30,146.5971,96.12,47.5,49.1,43.4,49.6,55.3,44.2,60.1,46.8,55.1,44.9,53.5
101006,S500,Q06,F,31-35,69.45302,71.99,59,49,49.8,49.3,40.1,48.7,46.5,48.1,42,57.1,50.3
101107,S500,Q06,M,22-25,116.9699,97.87,51.9,52.3,77.2,48.4,61.4,48.1,47,61.3,59.2,66.5,52
101309,S500,Q06,M,26-30,121.3679,87.33,38.3,36.6,54.3,43.3,40.1,38.5,48.5,71.6,52.8,53.3,46.4
101410,S500,Q06,M,26-30,99.97051,91.83,44.2,55.9,63.4,51.2,52.2,42.7,57.1,50,50.2,66.5,53.7
101612,S900,Q11,F,26-30,86.64886,120.69,51.3,52.9,49.8,51.2,60,45.6,64.5,55.9,48.1,52.3,44.9
101915,Q3,Q04,F,31-35,113.17,90.69,43.9,40.5,60.8,49,53,42.7,70.6,71.6,62.4,49.8,47.7
102008,S500,Q06,M,22-25,123.7913,130.65,50.2,40.9,57.8,52.9,66,44.7,62.8,68.1,63.6,55.2,53.7
102311,S500,Q06,F,26-30,112.16,68.81,39.1,48.9,43.4,44.9,44.8,51,52.6,51.6,41.7,40.3,58.1
102513,S900,Q10,M,26-30,112.5362,46.07,51.8,36.6,57,49.3,54.3,49.9,47.9,41.2,50.2,49.8,49.6
102816,Q3,Q03,F,26-30,75.35,93.01,55.9,36.6,43.4,51.4,51.8,46.1,48.2,58.2,52.7,51.8,50.2
103111,S500,Q06,M,26-30,114.8949,81.57,50.1,36.6,49.8,49.6,44.8,45.8,55,62.9,50.2,46.9,37.6
103414,Q2,Q02,F,22-25,99.8,94.9,44.2,47.7,43.4,49,50.5,41.7,57.1,53.6,50.2,61.3,37.6
103515,Q1,Q02,F,26-30,87.36,82.95,67.9,70.9,74.2,51.2,60.6,52.9,24.2,31.8,25.4,34.5,65.7
103818,Q1,Q01,F,31-35,128.16,95.98,49.8,46,43.4,52.9,46.3,49.9,43,32.7,44.4,36.6,62.1
104012,MEG2,Q07,F,26-30,97.16158,92.66,43.8,47.1,49.8,50.7,44.8,45,59.7,55.8,48.4,53.6,47.4
104113,S900,Q9,M,26-30,91.42853,96.12,47.5,51.5,62,51.2,40.1,55,45.5,42.4,50.2,49.8,49.6
104416,S900,Q9,F,31-35,118.1042,133.66,48.4,38,43.4,51.2,44.8,43.9,62.8,61.2,63.2,66.5,37.6
104820,S500,Q06,F,36+,76.44249,111.48,57.1,36.6,49.8,44.5,40.1,46.1,43,49.1,50.1,66.5,37.6
105014,S500,Q05,F,26-30,110.52,67.35,42.8,45.4,43.4,51.4,40.1,41.9,65.8,63.2,52.7,45.6,50.4
105115,Q2,Q02,M,31-35,113.4,91.59,51.8,52.3,57.5,51.2,55.9,55,55,40.4,46.5,39.5,56.2
105216,Q3,Q03,M,26-30,126.51,116.84,54.3,48.4,50.8,58,56.8,55.2,51.1,33.6,40.3,37.7,67.3
105620,S900,Q08,F,31-35,111.403,117.3,46.2,60.8,52.5,44.3,44.8,41.7,57.1,43.9,50.2,46,63.8
105923,MEG2,Q07,F,31-35,103.9747,53.53,41.9,49.3,57.9,49.6,51,39.1,54.4,48.1,52.4,50.6,52
106016,Q3,Q04,F,31-35,104.75,110.4,46,51.4,56,49.6,40.1,48.1,57.7,51.9,50.2,43.9,54.9
106218,S900,Q9,M,26-30,79.46663,88.33,28.6,36.6,43.4,32.9,59.2,34.2,60.1,66.5,58.6,57.8,37.6
106319,Q3,Q03,M,26-30,126.74,72.39,57,48,43.4,61.5,55.9,63.4,43,33.6,41.7,43,62.6
106521,S500,Q06,F,26-30,124.2095,137.14,32,58.6,56.5,47.2,50.4,45.7,45.4,43.6,45,59,52.1
107018,S900,Q9,F,26-30,119.3654,103.13,48,40.9,43.4,46.7,51.5,41.7,60.1,50,54.2,53.4,49.6
107119,S900,Q07,M,36+,114.0253,78.35,57.3,58.9,57.4,59.7,60.7,55,47.2,59.5,52.1,30,65.2
107220,S900,Q11,F,26-30,120.5509,85.5,53.9,40.9,43.4,57.6,64,51.3,49.6,57.9,42,54.6,47.4
107321,S500,Q04,F,22-25,130.2,119.6,47.7,46.2,60,49.6,57.4,43.6,46.8,36.7,42,56.4,59.3
107422,S500,Q07,M,22-25,134.2571,119.78,45.1,46.3,43.4,51.2,44.8,39.6,55,46,50.2,48.7,53.7
107523,S900,Q11,M,22-25,83.08688,59.9,67.9,59.5,83.1,44.7,44.8,43.1,36.4,41.1,37.1,57.8,59.9
107725,S900,Q08,F,31-35,76.41906,95.29,54.1,50.4,43.4,60.6,54.8,54.3,42,51.9,45.9,55.1,44.9
108121,S500,Q04,F,26-30,113.17,101.64,49,52.1,43.4,51.2,56.2,49.9,57.1,50,50.2,49.8,53.7
108222,S900,Q07,M,31-35,122.2386,105.92,48.2,47.6,57,53.9,46.5,46.1,57.1,39.9,50.2,43.2,52
108323,S500,Q04,F,26-30,105.76,108.45,47.1,59.5,56.5,46,46.4,45.6,62.8,57.8,49.6,51.9,51.8
108525,S500,Q05,M,22-25,95.11,63.49,46.1,36.6,61.2,45.3,52.1,48.1,47.2,50,50.2,66.5,37.6
108828,S500,Q05,M,31-35,109.34,105.62,64.7,73.6,63.1,70.4,63.3,65.8,36.7,46.2,29.8,38.8,73.7
109123,S500,Q06,M,31-35,126.0032,131.33,51.1,61.8,67.8,49,53,48.5,43.3,34.8,44.4,41.5,73
109325,S500,Q07,M,31-35,97.06145,133.66,36,42.8,49.8,40.4,63.4,34.2,57.1,50,50.2,49.8,53.7
109830,S900,Q08,F,31-35,121.8716,72.46,42.4,49.8,43.4,52.9,44.8,46.7,55,53.9,42,54.3,53.7
110007,S900,Q11,F,31-35,101.9936,93.58,40.4,40.9,43.4,32.9,40.1,34.2,74.6,55.7,52.7,66.5,44.9
110411,Q2,Q02,M,31-35,120.91,119.17,44.2,45,43.4,49,46.4,34.2,57.1,45.3,52.7,58.2,44.9
110613,S900,Q11,M,26-30,118.8021,66.72,33.6,40.5,43.4,42.6,51.4,34.2,59.7,50,56.4,66.5,44.9
111009,S900,Q03,F,26-30,153.0889,63.58,57.3,51.7,43.4,55.7,46.3,49.9,65.8,60.4,50.2,44.1,61
111312,Q1,Q01,F,31-35,90.92,113.41,32,42.8,51.2,52.9,46.3,34.2,55,43.9,50.2,45.4,54.7
111413,S500,Q04,F,26-30,101.2,101.57,56.8,61.2,43.4,57.7,58,60.5,41.2,50,48.1,62,62.1
111514,MEG2,Q02,M,31-35,147.5815,116.89,44.2,55.5,60.6,41.2,54.4,34.2,49.8,46,38.4,49.8,51.6
111716,Q3,Q04,F,31-35,116.05,90.75,66.9,54.8,51.2,46.6,75.5,44.9,57.1,64.3,55.3,60.5,44.9
112112,S900,Q11,M,26-30,121.0448,99.57,28.6,51.7,43.4,46,44.8,34.2,62.8,60,62.4,62,52
112314,S900,Q11,F,26-30,113.2405,100.43,49.8,63,43.4,58,51,49.9,50.9,55.6,52.7,44,52.1
112516,S900,Q08,F,31-35,108.9958,102.2,52.2,45.1,43.4,56,46.3,43.4,71.9,65.5,50.2,53.2,44.9
112819,Q3,Q03,F,26-30,126.47,69.72,46,50,59.3,49.3,54.7,39.4,68.2,57.7,54.2,53.8,47.7
112920,S900,Q10,M,31-35,116.6878,91.83,47.5,54.2,49.8,41.5,40.1,51.3,65.6,59.5,55.1,53.3,52
113215,Q3,Q03,F,26-30,117.54,120.15,63.9,59.4,59.6,58.3,59.6,53.5,52,43.5,44.1,48.7,47.4
113619,Q2,Q02,F,31-35,124.75,103.5,52.1,36.6,43.4,54.2,46.4,48.2,67.8,61.1,46,66.5,47.7
113821,S500,Q05,F,26-30,111.04,68.08,39.5,50.9,43.4,40.2,46.5,47.2,49.3,45.8,47.2,46.6,62.1
113922,S500,Q04,M,31-35,98.52,114,50.9,56.6,52.2,46,40.1,45.8,47.9,46.1,54.1,47.6,53.7
114217,S900,Q08,F,26-30,105.5423,120.69,35.6,36.6,43.4,32.9,40.1,34.2,66.9,63.7,50.2,61.4,37.6
114318,S900,Q06,F,22-25,101.9079,129.22,53.4,45.8,43.4,60.5,60,48.2,50.5,52.2,44.4,61.9,53.8
114419,S500,Q07,M,31-35,108.2175,117.3,55.1,54.8,52.2,49,54.8,34.2,55.2,44.9,50.2,48.9,47.4
114621,S900,Q9,M,26-30,107.9959,96.12,46.5,50,72,41.5,40.1,43.6,60.3,49.1,50.2,49.5,47.4
114823,S900,Q07,F,31-35,114.8731,134.92,47.1,45,52.2,50.2,56.8,45.7,44.4,43.9,45.9,40.7,60.1
114924,Q1,Q01,M,26-30,77.93,96.81,55.1,60.8,62,46,40.1,45.6,62.8,53.3,56,66.5,44.9
115017,S900,Q06,F,31-35,92.96307,80.03,41.4,44.8,43.4,51.2,61.4,38.9,74.6,53.6,50.2,47.7,37.6
115219,S900,Q9,M,31-35,133.761,113.48,45.7,60.3,53.2,58,50.4,52.7,59.6,48.5,58.5,53.6,55.2
115320,Q2,Q02,F,31-35,91.26,109.44,48.7,53,43.4,46,40.1,43.6,62.5,55.9,50.2,55.4,51.6
115825,S900,Q10,M,22-25,69.59044,66.72,45,51.4,53.7,46,50.9,51.2,45.5,42.4,57.2,58.8,50.1
116120,Q2,Q03,F,31-35,78.77,82.65,46.5,36.6,52.2,55.5,64,55.4,67.8,67.7,52.7,59,44.9
116221,S900,Q08,M,22-25,114.211,104.97,49.6,56.7,50.8,56.2,56.9,49.9,51.1,40.5,42.7,45.7,53.8
116322,S500,Q06,F,31-35,64.76702,61.38,58.1,63.5,51.2,62.9,63,70.9,35.3,50,25.4,39.7,66.4
116524,S500,Q05,M,26-30,74.63,99.37,76.8,58.8,69.3,54.4,61.4,54.1,43.3,57.2,56.7,45,64.2
116726,S900,Q08,M,26-30,108.4707,108.74,41.5,40.5,52.2,48.7,57.5,43.6,67.8,62.6,55.7,66.5,44.9
117122,Q1,Q01,F,26-30,109.06,112.06,47.5,47.7,56.8,35.9,40.1,42.3,57.1,40.7,41.6,45.3,44.9
117324,Q3,Q03,F,22-25,87.46,93.56,28.6,36.6,43.4,52.9,57.5,34.2,57.7,71.6,71.6,60.8,37.6
117930,S900,Q10,F,31-35,118.2387,91.83,43.8,50.7,52.2,41.5,49.8,38.5,62.8,50,50.2,58.9,47.4
118023,S900,Q07,F,26-30,109.1893,112.44,48.1,44.9,49.8,46.7,46.3,39,62.9,48.1,52.7,38.1,53.5
118124,S900,Q07,F,31-35,90.69142,84.87,28.6,48.8,43.4,43.3,40.1,34.2,42.6,51.9,50.6,20.8,52
118225,S900,Q08,M,26-30,123.3974,79.15,39.7,49.8,52.2,43.3,40.1,34.2,57.7,42.9,48.4,40.7,50.1
118528,S500,Q04,F,26-30,115.13,103.49,61.5,52.5,43.4,55.5,63.2,50.8,70,65.6,52.7,58.9,62.1
118730,Q2,Q03,M,22-25,108.4,92.42,54.3,54.8,65.8,51.2,56.5,46.1,57.1,44,52.7,52,50.7
118932,Q1,Q02,M,26-30,103.89,112.36,45.1,57.3,68.2,51.9,58.8,46.1,47.7,44.5,47.2,32.2,62.2
119126,S900,Q11,F,22-25,94.15465,125.28,54.3,58.9,56.6,61.6,49.8,53.3,52,51.9,44.4,47.7,49.6
119732,S900,Q10,F,31-35,113.442,73.5,53,46.5,43.4,58.3,62.4,48.1,62.5,53.6,48.4,43.5,62.1
119833,Q1,Q01,F,26-30,105.52,95.8,57.1,60.1,56,37.6,46.4,34.2,52.6,42.4,50.2,51.7,56.2
120111,Q3,Q03,F,26-30,115.7,103.61,31.6,48.9,43.4,41.8,44.8,43.3,54.4,47.8,50.2,66.5,43.1
120212,Q1,Q01,F,31-35,120.98,109.13,51.8,49.1,43.4,59.8,57.5,48.2,48.8,50,50.2,46.6,53.7
120515,S500,Q04,F,26-30,94.59,80.41,47.5,40.5,43.4,51.2,58.3,48.1,59.7,57.6,50.2,48.7,53.7
120717,S900,Q9,F,31-35,115.461,120.69,47.5,46,55.8,53.7,59.6,51.2,44.8,49.1,52.7,41.4,60.4
121315,S500,Q05,M,26-30,73.09,77.65,53.7,61,64,46.7,60.1,49.9,38.5,44.1,33.2,31,44.9
121416,S900,Q08,M,26-30,116.6002,61.27,40.6,36.6,69.4,49.3,44.8,45.8,41.3,48.7,42,43.9,59.1
121618,S500,Q05,M,31-35,130.62,105.38,56.9,56.9,59.1,57.6,60.1,51.7,38.3,40.8,43.8,42.5,60.2
121719,S500,Q06,F,31-35,92.40833,119.1,51.6,53.3,52.2,53.1,50.4,57.5,43.1,40.5,48.4,57.1,63.8
121820,S900,Q07,F,31-35,123.6712,128.38,52,52.9,49.8,53.7,53.7,43.3,53.1,48.1,44.4,46.9,53.7
121921,S900,Q07,M,31-35,114.8815,69.44,55.1,53.7,49.8,51.9,61.1,42.6,53.1,52.2,50.2,34.9,51
122317,Q3,Q04,M,31-35,97.61,81.98,50.9,53.5,55.8,51.4,50.5,45,62.8,46.5,50.2,55.9,53.7
122519,S900,Q07,F,31-35,117.5306,104.04,50.7,40.5,43.4,51.9,54.7,48.7,57.1,44.9,62.8,43.5,57.8
122620,S500,Q05,M,26-30,103.32,95.32,39.6,36.6,50.8,40,51.8,34.2,55,50,58.8,47.3,47.4
122822,S900,Q07,F,31-35,105.2995,113.48,50.3,53,43.4,54.4,44.8,53.3,71.4,62.7,57.1,51.8,55.2
123117,Q2,Q03,M,26-30,101.79,102.81,47.8,54.4,54.3,46.9,63.2,45.7,56.1,58.7,50.2,38.9,57.8
123420,S500,Q06,F,26-30,111.153,137.14,45.6,52.4,53.7,70.6,79.4,63.6,39.7,32.8,36.2,66.5,54.5
123521,S900,Q10,M,22-25,110.8122,125.28,61.1,43.4,43.4,65.7,54.4,52.5,55,51.7,42,39.7,50.7
123824,S900,Q11,M,22-25,68.6812,90.9,28.6,36.6,43.4,45.5,40.1,34.2,64.5,62.3,58.7,54.5,37.6
123925,S500,Q05,F,26-30,88.71,122.06,39.7,54.5,43.4,49.9,46.4,44.8,48.8,45.2,50.2,51.9,53.7
124220,S500,Q05,M,31-35,90.14,100.98,44.5,40.8,52.2,43.9,55.3,44.7,52.6,51.7,45.3,53.8,37.6
124321,S900,Q06,M,26-30,106.1612,75.77,61.5,66,56.8,59.7,60.1,54.8,34.2,38.7,38.4,47.4,65.7
124422,Q2,Q03,F,31-35,92.16,109.47,63.4,56.9,62,63.3,56.9,62.2,48.3,44.3,42,44.6,63.8
124624,S900,Q9,F,26-30,115.3188,123.33,44.2,40.8,59.1,32.9,51.7,39.6,67.7,71.6,50.2,45.6,46.3
124826,S500,Q06,F,31-35,123.8281,120.69,47.5,36.6,49.8,51.2,44.8,55,64.5,60.6,50.2,44.3,53.7
125525,Q1,Q01,F,31-35,87.24,86.78,53.1,46.8,43.4,46.3,51.3,45.9,40.1,59.8,41.7,47.8,54.1
126325,Q3,Q03,F,26-30,109.88,93.92,28.6,45,43.4,36.5,56.9,34.2,57.1,50,52.7,46.6,44.9
126628,S500,Q04,M,31-35,89.87,81.75,47.8,45.5,43.4,48.8,60.1,42.4,74.6,71.6,61.2,50.3,37.6
126931,Q3,Q04,F,31-35,98.52,109.17,47.1,56.3,43.4,48.5,40.1,46.3,60.1,63.7,48.1,47.2,53.8
127327,S900,Q08,M,22-25,115.1126,129.22,51.3,53,58.8,54.4,57.9,49.9,49.7,55.9,50.2,52.4,53.7
127630,S500,Q06,F,22-25,107.2655,144.16,50.6,49.6,55.8,58.3,50.5,45.6,55,50,50.2,56.4,49.6
127933,Q3,Q03,M,31-35,107.26,114.24,59,36.6,58.2,54.4,51,48.2,55,40.9,48.4,58.9,43.4
128026,S900,Q10,F,26-30,104.1817,96.97,43.1,47.2,55,52.9,57.3,46.1,64.5,71.6,52.1,49.7,47.6
128127,S500,Q05,F,26-30,113.75,114.01,50.8,51.5,43.4,46.7,52.9,46.1,57.1,53.6,48.4,50.7,48.6
128329,S500,Q06,F,31-35,116.134,98.75,45.8,59.9,53.2,54.1,59.6,45.7,57.1,53.9,52.7,40.2,43.6
128632,Q1,Q02,F,31-35,103.13,98.3,38.7,48,43.4,42.7,40.1,34.2,48,46.8,48.4,47.7,37.6
128935,S900,Q9,M,31-35,128.957,95.29,45.6,51.5,43.4,49.3,54.7,45.6,57.1,59.8,52.1,46.3,52
129028,Q2,Q03,M,26-30,114.71,96.15,46.8,47.2,62.4,42.5,58.5,41.8,64.5,50.3,46.5,62,44.9
129129,S900,Q07,F,31-35,100.2839,113.48,59,59.6,43.4,59.8,64.6,53.3,38.3,44.7,40.3,50.4,59.7
129331,S900,Q9,F,26-30,133.8811,117.3,50.3,47.1,55,53.6,54.4,49.9,57.1,50,57.1,41.8,55.3
129432,Q3,Q04,M,22-25,116.69,104.72,54.1,52,54.2,55.2,44.8,57.2,47.8,38.7,47.7,38.1,53.8
129533,Q3,Q04,F,31-35,99.43,106.57,49.8,49.2,53.1,48.5,60.1,45.6,55,57.6,50.2,46.3,49.2
129634,S900,Q11,M,22-25,103.6362,83.82,46.8,45.8,51.6,46,65.8,34.2,64.5,54.7,58.7,52.8,49.6
129937,S900,Q11,F,26-30,96.88277,67.13,40.2,45.2,43.4,51.7,51.5,42,55,50,48.4,50,37.6
130013,Q1,Q01,M,26-30,114.82,110.92,47.5,53.5,62,50.7,44.8,38.5,55.6,55.9,57.1,66.5,37.6
130316,Q3,Q03,F,26-30,132.32,116.24,51.4,58.1,52.2,53.3,46.5,43.6,55.2,46.5,42.9,41,55.2
130417,S900,Q07,M,26-30,124.2263,75.77,44.8,53.8,43.4,51.2,52.2,48.1,55,47.9,54.1,53.8,52.6
130619,S900,Q10,F,26-30,128.1598,144.06,48.4,50.5,43.4,55.5,61.5,48.2,54.4,45.8,48.1,29.1,61.9
130821,S900,Q10,F,22-25,76.06436,108.74,45.9,46.4,53.1,50.4,40.1,51,48,48.3,48.8,53.4,37.6
130922,Q3,Q03,F,31-35,129,114.29,48.6,48.9,43.4,53.7,55.9,48.2,60.3,54.3,50.1,60.9,52.1
131217,S500,Q06,F,26-30,104.7501,113.48,49.8,48,43.4,55.8,44.8,49.9,55,51.7,44.4,49.8,57.8
131419,S900,Q9,F,26-30,117.1475,90.9,42.7,43.6,43.4,52.9,54.8,45.6,51.8,51.6,50.2,52.4,52
131621,Q1,Q02,F,26-30,118.4,91.51,55.6,58.7,59,53.7,53,58.8,42.1,38.7,51,37.6,61
131722,S500,Q06,F,26-30,122.6961,124.42,62.7,60.1,56.8,71.4,73.1,62.4,43.8,44.9,35,36.5,71.7
131823,S900,Q11,M,26-30,131.6936,131.89,50.9,53.9,43.4,56.5,55.3,49.9,62.5,42.1,42,47.1,54.2
131924,Q3,Q03,M,22-25,119.69,104.88,28.6,41.4,52.2,43.6,60.5,42.3,52.6,71.6,60.1,44.6,51.2
132017,S900,Q08,F,22-25,127.5357,118.18,44.6,59.2,63.6,37.2,40.1,51.2,49.2,59.7,48.4,47.1,58.1
132118,S500,Q04,F,26-30,121.88,75.67,48.2,53,43.4,55.8,57.5,49.9,54.4,50,52.7,49.8,53.7
132320,S900,Q05,F,26-30,75.84,93.5,59,72.7,62.3,66,64.4,56.1,47.2,43.3,54.2,48.9,47.6
133019,S500,Q06,F,26-30,104.6,97.99,43,36.6,43.4,43.1,44.8,45.8,57.9,48.5,50.1,54.9,49.6
133221,S900,Q07,M,26-30,125.0532,97.87,54.3,53,51.2,51.2,47.1,55,60.1,52.2,51.8,58.9,53.7
133625,Q3,Q03,M,26-30,104.9,88.95,42.8,53.6,61,49,57.4,44.8,60.1,53.9,42.1,55,49.6
133726,S900,Q11,F,31-35,109.4498,96.97,36.3,54.9,52,32.9,40.1,41.9,57.3,60.1,50.2,54.7,37.6
133827,Q2,Q02,M,22-25,107.73,92.67,42.6,36.6,52.4,45.9,40.1,43,48.6,49.7,50.2,56.8,37.6
133928,Q2,Q03,M,26-30,92.31,98.46,44.8,51.5,58,44.3,46.4,49.9,45.9,60.1,40.3,42.4,56.2
134021,S900,Q10,F,31-35,88.73827,80.03,31.6,36.6,43.4,49,57.3,39.6,69.1,57.7,55.7,55.6,37.6
134223,S900,Q11,F,26-30,111.6,119.1,52.8,50.8,43.4,51.2,58.3,48.1,74.6,60.8,50.2,43.3,47.4
134324,Q2,Q03,M,26-30,91.42,79.41,43,36.6,76.2,46,61.7,41,64.5,48.4,65.2,66.5,47.4
134425,S900,Q07,F,26-30,117.594,112.44,37.2,42.3,43.4,39.4,44.8,34.2,55,55.9,58.7,55.7,52.6
134728,S900,Q08,M,26-30,100.6612,100.43,42.4,45.2,55,32.9,40.1,41.2,55,55.8,44.4,50.4,47.4
134829,S900,Q11,F,31-35,87.02403,109.72,65.5,61.7,68.6,55.1,47,56.2,66.7,60.9,54.1,42.5,44.9
135225,S500,Q06,F,22-25,105.87,109.18,56.9,50.6,52.5,58,56.9,49.4,57.1,60.5,52.4,66.5,47.4
135427,S900,Q07,M,22-25,101.7737,68.79,52,56.4,60.3,51.2,47.2,60.5,38.8,49.5,46.2,50.1,64.9
135528,S500,Q05,F,26-30,94.03,90.71,44.2,45,43.4,54.9,40.1,46.1,65.8,57.6,50.2,66.5,37.6
135730,S900,Q9,M,22-25,108.0206,123.33,44.9,56.7,63.4,58,61,49.8,35.6,43.2,48.4,47.4,54.9
135932,Q2,Q02,F,26-30,102.55,123.87,47.5,57.4,43.4,49,49.8,46.1,71.9,58,52.7,61.3,52
136227,S500,Q07,M,31-35,105.9724,78.35,51,49.3,51.2,53.7,56.7,48.2,46.5,46.8,46.2,47.6,53.8
136732,S900,Q07,F,31-35,96.83624,129.86,37.4,40.5,49.8,32.9,60.1,34.2,57.1,65.7,52.7,44.2,53.7
136833,Q2,Q02,M,31-35,128.32,97.23,45.6,36.6,43.4,49,55.9,41.2,74.6,55.8,52.7,49.4,47.4
137027,S500,Q05,M,31-35,101.47,101.56,37,47.1,43.4,32.9,40.1,34.2,41.3,51.9,50.2,57.4,37.6
137128,Q1,Q02,F,31-35,106.01,108.5,46.8,36.6,43.4,44.3,44.8,46.1,55,46.1,50.2,54.7,51.6
137229,S900,Q10,M,22-25,126.9509,90.9,41.5,59.6,43.4,47.2,46.4,48.2,48.5,59.6,71.6,55.6,52
137633,S500,Q06,F,22-25,101.4653,97.87,46.5,40.5,43.4,49,58.2,42.5,62.9,71.6,64.5,66.5,52
137936,S500,Q05,M,31-35,84.36,83.55,28.6,46.8,64,32.9,40.1,34.2,52,44.2,46.5,66.5,74.1
138231,Q1,Q01,F,31-35,87.03,100.91,52,51.1,43.4,51.4,60.3,44.7,55,48.1,42.7,53.1,53.7
138534,Q3,Q03,M,22-25,99.55,84.33,36.2,41.4,43.4,32.9,40.1,34.2,52.6,53.8,55.1,66.5,37.6
138837,S900,Q11,M,22-25,82.32327,80.54,54.1,52.7,60.7,60.5,40.1,53.3,43.1,38.7,42,51.2,63.8
139233,S500,Q04,F,31-35,107.27,105.4,42.7,40.5,43.4,47.3,44.8,34.2,62.8,65.7,63.8,66.5,37.6
139637,Q2,Q03,F,31-35,107.24,110.13,44.3,57.7,43.4,51.2,57.5,42.6,55,54,46.2,50.9,56.1
139839,S900,Q07,M,26-30,129.6745,137.14,50.1,48,58.4,49.6,54.7,50.9,55,50,54.2,54.2,52
140117,S500,Q04,F,26-30,83.42,86.02,52.8,58.1,58.9,49.2,50.5,62.2,48.3,44.5,55.7,62,55.5
140319,S900,Q08,F,36+,109.9576,131.33,57.3,36.6,58.2,60.3,61.5,53.5,57.2,63.4,48.4,60.9,50.3
140420,Q2,Q02,F,26-30,96.17,85.38,59.2,48.2,43.4,59,62.5,64,35.3,40.8,35,48.4,56.5
140723,S900,Q07,M,31-35,96.04884,71.99,33.4,44.8,43.4,37.2,40.1,34.2,55,46.8,50.2,41.2,55.2
140824,Q3,Q04,M,31-35,123.88,97.73,51.8,47.8,78.7,60.3,69.5,49.9,55,50,44.1,55.2,53.8
140925,S500,Q04,F,22-25,69.7,87.12,67.6,62.9,61.6,70.8,60.1,64,31.3,36.2,40.2,30.1,77.4
141119,S900,Q9,M,26-30,120.3801,116.46,48.8,52.2,63.5,53.1,47,34.2,59.7,58.1,52.8,62,53.7
141422,S500,Q06,F,31-35,118.2637,109.72,46,59,58.5,46.2,44.8,43.8,62.8,50,48.4,42.4,53.7
141624,S900,Q05,F,22-25,75.3,101.64,39.2,55.1,66.3,45.9,40.1,45.5,43.7,40.5,51.6,34.9,44.9
141826,S500,Q04,F,26-30,81.94,96.45,37.4,36.6,43.4,44.3,40.1,34.2,64.5,67.7,59.7,57,37.6
142424,Q3,Q03,M,26-30,70.11,72.45,69.6,59.8,62,56,61.2,60.5,44.9,42.1,45.6,40.3,62.1
142828,Q1,Q01,M,31-35,105.96,118.02,54.6,42.4,56.9,46,56.5,45.8,57.1,53.6,54.7,49.6,43.6
